Sequence name	SVM score	Prediction
Rtcb 1	1.21	RNA-binding protein
Fxr1 1	2.25	RNA-binding protein
Kpnb1 1	0.84	RNA-binding protein
Pabpc1 1	2.23	RNA-binding protein
Ddx3x 1	0.87	RNA-binding protein
Tpd52l2 1	2.10	RNA-binding protein
Ilf2 1	1.07	RNA-binding protein
S100a4 1	-0.01	RNA-binding protein
Snd1 1	1.51	RNA-binding protein
Ckb 1	0.91	RNA-binding protein
Uba1 1	0.96	RNA-binding protein
Rpl13 1	2.43	RNA-binding protein
Cct3 1	0.86	RNA-binding protein
Rpl10 1	2.75	RNA-binding protein
Prkcsh 1	1.53	RNA-binding protein
Eif3g 1	1.80	RNA-binding protein
Hdgf 1	2.01	RNA-binding protein
Calr 1	0.16	RNA-binding protein
Hspb1 1	-0.05	RNA-binding protein
Trim28 1	1.86	RNA-binding protein
Rps9 1	3.23	RNA-binding protein
Cstb 1	1.59	RNA-binding protein
Sptbn1 1	0.57	RNA-binding protein
Gars 1	1.24	RNA-binding protein
Slc3a2 1	-0.69	Non RNA-binding protein
Cs 1	-0.15	RNA-binding protein
Crkl 1	1.32	RNA-binding protein
U2af2 1	2.15	RNA-binding protein
Ldha 1	0.81	RNA-binding protein
Rps5 1	1.13	RNA-binding protein
Srp14 1	2.58	RNA-binding protein
Clic1 1	0.46	RNA-binding protein
Carhsp1 1	1.13	RNA-binding protein
Cand1 1	0.63	RNA-binding protein
Pfn1 1	-1.27	Non RNA-binding protein
Hspa4 1	1.32	RNA-binding protein
Rpl19 1	2.47	RNA-binding protein
Cars 1	1.22	RNA-binding protein
Lta4h 1	-0.27	Non RNA-binding protein
G3bp1 1	2.90	RNA-binding protein
Lrrc59 1	2.97	RNA-binding protein
Ubb 1	0.86	RNA-binding protein
Hspa8 1	1.06	RNA-binding protein
Surf4 1	-5.69	Non RNA-binding protein
Snrpd3 1	2.79	RNA-binding protein
Dync1h1 1	0.86	RNA-binding protein
Canx 1	0.33	RNA-binding protein
Erh 1	0.45	RNA-binding protein
Mdh2 1	0.44	RNA-binding protein
Myh9 1	0.34	RNA-binding protein
Cct4 1	1.24	RNA-binding protein
Psma6 1	-0.67	Non RNA-binding protein
Pgam1 1	0.43	RNA-binding protein
Hnrnpd 1	2.84	RNA-binding protein
Actn1 1	0.77	RNA-binding protein
Rars 1	1.11	RNA-binding protein
Nme1 1	1.78	RNA-binding protein
Ddx5 1	1.25	RNA-binding protein
Fkbp3 1	0.87	RNA-binding protein
Hsp90b1 1	-0.03	RNA-binding protein
