gene	rankEpith	rankFibers	tissue	level	group
Eif5a	69	42	both	group3	mRNA binding
Eif5a	69	42	both	group3	mRNA binding
Eif5a	69	42	both	group3	mRNA binding
Eif5a	69	42	both	group3	mRNA binding
Eif5a	69	42	both	group3	pre-mRNA binding
Rpl12	66	63	both	group3	mRNA binding
Rpl12	66	63	both	group3	mRNA binding
Rpl12	66	63	both	group3	mRNA binding
Rpl12	66	63	both	group3	ncRNA binding
Carhsp1	244	72	both	group3	mRNA binding
Carhsp1	244	72	both	group3	mRNA binding
Carhsp1	244	72	both	group3	mRNA binding
Carhsp1	244	72	both	group3	mRNA binding
Hnrnpk	50	112	both	group3	mRNA binding
Hnrnpk	50	112	both	group3	mRNA binding
Hnrnpk	50	112	both	group3	pre-mRNA binding
Hnrnpk	50	112	both	group3	pre-mRNA binding
Eif4a1	212	115	both	group3	mRNA binding
Eif4a1	212	115	both	group3	mRNA binding
Eif4a1	212	115	both	group3	mRNA binding
Eif4a1	212	115	both	group3	mRNA binding
Serbp1	151	130	both	group3	mRNA binding
Serbp1	151	130	both	group3	mRNA binding
Pcbp1	194	141	both	group3	mRNA binding
Pcbp1	194	141	both	group3	mRNA binding
Pcbp1	194	141	both	group3	mRNA binding
Pcbp1	194	141	both	group3	mRNA binding
Pcbp1	194	141	both	group3	pre-mRNA binding
Rpl7	183	150	both	group3	mRNA binding
Rpl7	183	150	both	group3	mRNA binding
Rpl7	183	150	both	group3	mRNA binding
Rpl7	183	150	both	group3	ncRNA binding
Caprin2	2843	156	fibers	group3	mRNA binding
Caprin2	2843	156	fibers	group3	mRNA binding
Caprin2	2843	156	fibers	group3	mRNA binding
Rpl22	188	159	both	group3	mRNA binding
Rpl22	188	159	both	group3	mRNA binding
Rpl22	188	159	both	group3	mRNA binding
Hnrnpa2b1	109	175	both	group3	mRNA binding
Hnrnpa2b1	109	175	both	group3	mRNA binding
Hnrnpa2b1	109	175	both	group3	mRNA binding
Hnrnpa2b1	109	175	both	group3	pre-mRNA binding
Hnrnpa2b1	109	175	both	group3	pre-mRNA binding
Rps3	217	199	both	group3	mRNA binding
Rps3	217	199	both	group3	mRNA binding
Rps3	217	199	both	group3	mRNA binding
Rps3	217	199	both	group3	mRNA binding
Rps3	217	199	both	group3	mRNA binding
Park7	417	203	both	group3	mRNA binding
Park7	417	203	both	group3	mRNA binding
Hnrnph1	118	217	both	group3	mRNA binding
